# Target labels
 googletest
# Source files and their labels
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest-complete.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
/cygdrive/c/Users/m7mdg/Documents/Studies/Year 3/Semester b/67808 Operating Systems/ex4/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
